2022-10-26 16:05:43,329, INFO, ProfileLogger, Model:SCNN_A, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|   fc2.bias     |   (10,)                |          |
2022-10-27 17:25:07,019, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 0.205G   |
|  conv1         |  60                    |  13.414M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  0.191G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.353M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
2022-10-27 17:33:37,354, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 71.144M  |
|  conv1         |  60                    |  4.666M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  66.355M |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.123M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
2022-10-27 17:42:11,375, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 0.178G   |
|  conv1         |  60                    |  11.664M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  0.166G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.307M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
2022-10-27 17:51:01,083, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 0.151G   |
|  conv1         |  60                    |  9.914M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  0.141G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.261M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
2022-10-27 17:58:10,326, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 80.037M  |
|  conv1         |  60                    |  5.249M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  74.65M  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.138M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
2022-10-27 18:04:45,339, INFO, ProfileLogger, Model:SCNN_B, AddInfo: hyperStudy-ModelA-hyperOPT
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 0.693M                 | 0.205G   |
|  conv1         |  60                    |  13.414M |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  fc1           |  0.691M                |  0.191G  |
|   fc1.weight   |   (128, 5400)          |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  1.29K                 |  0.353M  |
|   fc2.weight   |   (10, 128)            |          |
|   fc2.bias     |   (10,)                |          |
